time,steps
1486483200,0
1486483260,0
1486483320,0
1486483380,0
1486483440,0
1486483500,0
1486483560,0
1486483620,0
1486483680,0
1486483740,0
1486483800,0
1486483860,0
1486483920,0
1486483980,0
1486484040,0
1486484100,0
1486484160,0
1486484220,0
1486484280,0
1486484340,0
1486484400,0
1486484460,0
1486484520,0
1486484580,0
1486484640,0
1486484700,0
1486484760,0
1486484820,0
1486484880,0
1486484940,0
1486485000,0
1486485060,0
1486485120,0
1486485180,0
1486485240,0
1486485300,0
1486485360,0
1486485420,0
1486485480,0
1486485540,0
1486485600,0
1486485660,0
1486485720,0
1486485780,0
1486485840,0
1486485900,0
1486485960,0
1486486020,0
1486486080,0
1486486140,0
1486486200,0
1486486260,0
1486486320,0
1486486380,0
1486486440,0
1486486500,0
1486486560,0
1486486620,0
1486486680,0
1486486740,0
1486486800,0
1486486860,0
1486486920,0
1486486980,0
1486487040,0
1486487100,0
1486487160,0
1486487220,0
1486487280,0
1486487340,0
1486487400,0
1486487460,0
1486487520,0
1486487580,0
1486487640,0
1486487700,0
1486487760,0
1486487820,0
1486487880,0
1486487940,0
1486488000,0
1486488060,0
1486488120,0
1486488180,0
1486488240,0
1486488300,0
1486488360,0
1486488420,0
1486488480,0
1486488540,0
1486488600,0
1486488660,0
1486488720,0
1486488780,0
1486488840,0
1486488900,0
1486488960,0
1486489020,0
1486489080,0
1486489140,0
1486489200,0
1486489260,0
1486489320,0
1486489380,0
1486489440,0
1486489500,0
1486489560,0
1486489620,0
1486489680,0
1486489740,0
1486489800,0
1486489860,0
1486489920,0
1486489980,0
1486490040,0
1486490100,0
1486490160,0
1486490220,0
1486490280,0
1486490340,0
1486490400,0
1486490460,0
1486490520,0
1486490580,0
1486490640,0
1486490700,0
1486490760,0
1486490820,0
1486490880,0
1486490940,0
1486491000,0
1486491060,0
1486491120,0
1486491180,0
1486491240,0
1486491300,0
1486491360,0
1486491420,0
1486491480,0
1486491540,0
1486491600,0
1486491660,0
1486491720,0
1486491780,0
1486491840,0
1486491900,0
1486491960,0
1486492020,0
1486492080,0
1486492140,0
1486492200,0
1486492260,0
1486492320,0
1486492380,0
1486492440,0
1486492500,0
1486492560,0
1486492620,0
1486492680,0
1486492740,0
1486492800,0
1486492860,0
1486492920,0
1486492980,0
1486493040,0
1486493100,0
1486493160,0
1486493220,0
1486493280,0
1486493340,0
1486493400,0
1486493460,0
1486493520,0
1486493580,0
1486493640,0
1486493700,0
1486493760,0
1486493820,0
1486493880,0
1486493940,0
1486494000,0
1486494060,0
1486494120,0
1486494180,0
1486494240,0
1486494300,0
1486494360,0
1486494420,0
1486494480,0
1486494540,0
1486494600,0
1486494660,0
1486494720,0
1486494780,0
1486494840,0
1486494900,0
1486494960,0
1486495020,0
1486495080,0
1486495140,0
1486495200,0
1486495260,0
1486495320,0
1486495380,0
1486495440,0
1486495500,0
1486495560,0
1486495620,0
1486495680,0
1486495740,0
1486495800,0
1486495860,0
1486495920,0
1486495980,0
1486496040,0
1486496100,0
1486496160,0
1486496220,0
1486496280,0
1486496340,0
1486496400,0
1486496460,0
1486496520,0
1486496580,0
1486496640,0
1486496700,0
1486496760,0
1486496820,0
1486496880,0
1486496940,0
1486497000,0
1486497060,0
1486497120,0
1486497180,0
1486497240,0
1486497300,0
1486497360,0
1486497420,0
1486497480,0
1486497540,0
1486497600,0
1486497660,0
1486497720,0
1486497780,0
1486497840,0
1486497900,0
1486497960,0
1486498020,0
1486498080,0
1486498140,0
1486498200,0
1486498260,0
1486498320,0
1486498380,0
1486498440,0
1486498500,0
1486498560,0
1486498620,0
1486498680,0
1486498740,0
1486498800,0
1486498860,0
1486498920,0
1486498980,0
1486499040,0
1486499100,0
1486499160,0
1486499220,0
1486499280,0
1486499340,0
1486499400,0
1486499460,0
1486499520,0
1486499580,0
1486499640,0
1486499700,0
1486499760,0
1486499820,0
1486499880,0
1486499940,0
1486500000,0
1486500060,0
1486500120,0
1486500180,0
1486500240,0
1486500300,0
1486500360,0
1486500420,0
1486500480,0
1486500540,0
1486500600,0
1486500660,0
1486500720,0
1486500780,0
1486500840,0
1486500900,0
1486500960,0
1486501020,0
1486501080,0
1486501140,0
1486501200,0
1486501260,0
1486501320,0
1486501380,0
1486501440,0
1486501500,0
