calorieslevel,caloriesmets,time,calories
0,10,1491408000,1.1562000513076782
0,11,1491408060,1.2718199491500854
0,11,1491408120,1.2718199491500854
0,11,1491408180,1.2718199491500854
0,11,1491408240,1.2718199491500854
0,11,1491408300,1.2718199491500854
0,11,1491408360,1.2718199491500854
0,11,1491408420,1.2718199491500854
0,11,1491408480,1.2718199491500854
0,10,1491408540,1.1562000513076782
0,11,1491408600,1.2718199491500854
0,10,1491408660,1.1562000513076782
0,10,1491408720,1.1562000513076782
0,10,1491408780,1.1562000513076782
0,11,1491408840,1.2718199491500854
0,10,1491408900,1.1562000513076782
0,10,1491408960,1.1562000513076782
0,10,1491409020,1.1562000513076782
0,10,1491409080,1.1562000513076782
0,10,1491409140,1.1562000513076782
0,10,1491409200,1.1562000513076782
0,10,1491409260,1.1562000513076782
0,11,1491409320,1.2718199491500854
0,10,1491409380,1.1562000513076782
0,10,1491409440,1.1562000513076782
0,11,1491409500,1.2718199491500854
0,11,1491409560,1.2718199491500854
1,30,1491409620,3.468600034713745
0,11,1491409680,1.2718199491500854
1,24,1491409740,2.7748799324035645
1,34,1491409800,3.931080102920532
0,13,1491409860,1.503059983253479
0,12,1491409920,1.3874399662017822
0,12,1491409980,1.3874399662017822
0,13,1491410040,1.503059983253479
0,12,1491410100,1.3874399662017822
0,11,1491410160,1.2718199491500854
0,12,1491410220,1.3874399662017822
0,12,1491410280,1.3874399662017822
0,12,1491410340,1.3874399662017822
0,12,1491410400,1.3874399662017822
0,10,1491410460,1.1562000513076782
0,10,1491410520,1.1562000513076782
1,24,1491410580,2.7748799324035645
1,24,1491410640,2.7748799324035645
0,11,1491410700,1.2718199491500854
0,10,1491410760,1.1562000513076782
0,11,1491410820,1.2718199491500854
0,10,1491410880,1.1562000513076782
0,10,1491410940,1.1562000513076782
0,10,1491411000,1.1562000513076782
0,10,1491411060,1.1562000513076782
0,10,1491411120,1.1562000513076782
0,10,1491411180,1.1562000513076782
0,10,1491411240,1.1562000513076782
0,10,1491411300,1.1562000513076782
0,10,1491411360,1.1562000513076782
0,10,1491411420,1.1562000513076782
0,10,1491411480,1.1562000513076782
0,10,1491411540,1.1562000513076782
0,10,1491411600,1.1562000513076782
0,10,1491411660,1.1562000513076782
0,10,1491411720,1.1562000513076782
0,10,1491411780,1.1562000513076782
0,10,1491411840,1.1562000513076782
0,10,1491411900,1.1562000513076782
0,10,1491411960,1.1562000513076782
0,10,1491412020,1.1562000513076782
0,10,1491412080,1.1562000513076782
0,10,1491412140,1.1562000513076782
0,10,1491412200,1.1562000513076782
0,10,1491412260,1.1562000513076782
0,10,1491412320,1.1562000513076782
0,10,1491412380,1.1562000513076782
0,10,1491412440,1.1562000513076782
0,10,1491412500,1.1562000513076782
0,10,1491412560,1.1562000513076782
0,10,1491412620,1.1562000513076782
0,10,1491412680,1.1562000513076782
0,10,1491412740,1.1562000513076782
0,10,1491412800,1.1562000513076782
0,10,1491412860,1.1562000513076782
0,10,1491412920,1.1562000513076782
0,10,1491412980,1.1562000513076782
0,10,1491413040,1.1562000513076782
0,10,1491413100,1.1562000513076782
0,10,1491413160,1.1562000513076782
0,10,1491413220,1.1562000513076782
0,10,1491413280,1.1562000513076782
0,10,1491413340,1.1562000513076782
0,10,1491413400,1.1562000513076782
0,10,1491413460,1.1562000513076782
0,10,1491413520,1.1562000513076782
0,10,1491413580,1.1562000513076782
0,10,1491413640,1.1562000513076782
0,10,1491413700,1.1562000513076782
0,10,1491413760,1.1562000513076782
0,10,1491413820,1.1562000513076782
0,10,1491413880,1.1562000513076782
0,10,1491413940,1.1562000513076782
0,10,1491414000,1.1562000513076782
0,10,1491414060,1.1562000513076782
0,10,1491414120,1.1562000513076782
0,10,1491414180,1.1562000513076782
0,10,1491414240,1.1562000513076782
0,10,1491414300,1.1562000513076782
0,10,1491414360,1.1562000513076782
0,10,1491414420,1.1562000513076782
0,10,1491414480,1.1562000513076782
0,10,1491414540,1.1562000513076782
0,10,1491414600,1.1562000513076782
0,10,1491414660,1.1562000513076782
0,10,1491414720,1.1562000513076782
0,11,1491414780,1.2718199491500854
0,10,1491414840,1.1562000513076782
0,10,1491414900,1.1562000513076782
0,10,1491414960,1.1562000513076782
0,10,1491415020,1.1562000513076782
0,10,1491415080,1.1562000513076782
0,10,1491415140,1.1562000513076782
0,10,1491415200,1.1562000513076782
0,10,1491415260,1.1562000513076782
0,11,1491415320,1.2718199491500854
0,10,1491415380,1.1562000513076782
0,11,1491415440,1.2718199491500854
0,10,1491415500,1.1562000513076782
0,10,1491415560,1.1562000513076782
0,10,1491415620,1.1562000513076782
0,10,1491415680,1.1562000513076782
0,10,1491415740,1.1562000513076782
0,10,1491415800,1.1562000513076782
0,10,1491415860,1.1562000513076782
0,10,1491415920,1.1562000513076782
0,10,1491415980,1.1562000513076782
0,11,1491416040,1.2718199491500854
0,10,1491416100,1.1562000513076782
0,10,1491416160,1.1562000513076782
0,10,1491416220,1.1562000513076782
0,10,1491416280,1.1562000513076782
0,10,1491416340,1.1562000513076782
0,10,1491416400,1.1562000513076782
0,10,1491416460,1.1562000513076782
0,10,1491416520,1.1562000513076782
0,10,1491416580,1.1562000513076782
0,10,1491416640,1.1562000513076782
0,10,1491416700,1.1562000513076782
0,10,1491416760,1.1562000513076782
0,10,1491416820,1.1562000513076782
0,10,1491416880,1.1562000513076782
0,10,1491416940,1.1562000513076782
0,10,1491417000,1.1562000513076782
0,10,1491417060,1.1562000513076782
0,10,1491417120,1.1562000513076782
0,10,1491417180,1.1562000513076782
0,10,1491417240,1.1562000513076782
0,10,1491417300,1.1562000513076782
0,10,1491417360,1.1562000513076782
0,10,1491417420,1.1562000513076782
0,11,1491417480,1.2718199491500854
0,10,1491417540,1.1562000513076782
0,10,1491417600,1.1562000513076782
0,11,1491417660,1.2718199491500854
0,10,1491417720,1.1562000513076782
0,10,1491417780,1.1562000513076782
0,10,1491417840,1.1562000513076782
0,10,1491417900,1.1562000513076782
0,10,1491417960,1.1562000513076782
0,10,1491418020,1.1562000513076782
0,10,1491418080,1.1562000513076782
0,10,1491418140,1.1562000513076782
0,10,1491418200,1.1562000513076782
0,10,1491418260,1.1562000513076782
0,10,1491418320,1.1562000513076782
0,10,1491418380,1.1562000513076782
0,10,1491418440,1.1562000513076782
0,10,1491418500,1.1562000513076782
0,10,1491418560,1.1562000513076782
0,10,1491418620,1.1562000513076782
0,10,1491418680,1.1562000513076782
0,10,1491418740,1.1562000513076782
0,10,1491418800,1.1562000513076782
0,10,1491418860,1.1562000513076782
0,10,1491418920,1.1562000513076782
0,10,1491418980,1.1562000513076782
0,10,1491419040,1.1562000513076782
0,10,1491419100,1.1562000513076782
0,10,1491419160,1.1562000513076782
0,10,1491419220,1.1562000513076782
0,10,1491419280,1.1562000513076782
0,10,1491419340,1.1562000513076782
0,10,1491419400,1.1562000513076782
0,10,1491419460,1.1562000513076782
0,10,1491419520,1.1562000513076782
0,10,1491419580,1.1562000513076782
0,10,1491419640,1.1562000513076782
0,10,1491419700,1.1562000513076782
0,10,1491419760,1.1562000513076782
0,10,1491419820,1.1562000513076782
0,10,1491419880,1.1562000513076782
0,10,1491419940,1.1562000513076782
0,10,1491420000,1.1562000513076782
0,10,1491420060,1.1562000513076782
0,10,1491420120,1.1562000513076782
0,10,1491420180,1.1562000513076782
0,10,1491420240,1.1562000513076782
0,10,1491420300,1.1562000513076782
0,10,1491420360,1.1562000513076782
0,10,1491420420,1.1562000513076782
0,11,1491420480,1.2718199491500854
0,10,1491420540,1.1562000513076782
0,10,1491420600,1.1562000513076782
0,10,1491420660,1.1562000513076782
0,10,1491420720,1.1562000513076782
0,10,1491420780,1.1562000513076782
0,11,1491420840,1.2718199491500854
0,10,1491420900,1.1562000513076782
0,10,1491420960,1.1562000513076782
0,10,1491421020,1.1562000513076782
0,10,1491421080,1.1562000513076782
0,10,1491421140,1.1562000513076782
0,10,1491421200,1.1562000513076782
0,10,1491421260,1.1562000513076782
0,10,1491421320,1.1562000513076782
0,10,1491421380,1.1562000513076782
1,24,1491421440,2.7748799324035645
0,10,1491421500,1.1562000513076782
0,10,1491421560,1.1562000513076782
0,10,1491421620,1.1562000513076782
0,10,1491421680,1.1562000513076782
0,10,1491421740,1.1562000513076782
0,10,1491421800,1.1562000513076782
0,10,1491421860,1.1562000513076782
0,10,1491421920,1.1562000513076782
0,10,1491421980,1.1562000513076782
0,10,1491422040,1.1562000513076782
0,10,1491422100,1.1562000513076782
0,10,1491422160,1.1562000513076782
0,10,1491422220,1.1562000513076782
0,10,1491422280,1.1562000513076782
0,10,1491422340,1.1562000513076782
0,10,1491422400,1.1562000513076782
0,10,1491422460,1.1562000513076782
0,10,1491422520,1.1562000513076782
0,10,1491422580,1.1562000513076782
0,10,1491422640,1.1562000513076782
0,10,1491422700,1.1562000513076782
0,10,1491422760,1.1562000513076782
0,10,1491422820,1.1562000513076782
0,10,1491422880,1.1562000513076782
0,10,1491422940,1.1562000513076782
0,10,1491423000,1.1562000513076782
0,10,1491423060,1.1562000513076782
0,11,1491423120,1.2718199491500854
0,10,1491423180,1.1562000513076782
0,10,1491423240,1.1562000513076782
0,10,1491423300,1.1562000513076782
0,10,1491423360,1.1562000513076782
0,10,1491423420,1.1562000513076782
0,10,1491423480,1.1562000513076782
0,10,1491423540,1.1562000513076782
0,10,1491423600,1.1562000513076782
0,10,1491423660,1.1562000513076782
0,10,1491423720,1.1562000513076782
0,10,1491423780,1.1562000513076782
0,10,1491423840,1.1562000513076782
0,10,1491423900,1.1562000513076782
0,10,1491423960,1.1562000513076782
0,10,1491424020,1.1562000513076782
0,10,1491424080,1.1562000513076782
0,10,1491424140,1.1562000513076782
0,10,1491424200,1.1562000513076782
0,10,1491424260,1.1562000513076782
0,10,1491424320,1.1562000513076782
0,10,1491424380,1.1562000513076782
0,10,1491424440,1.1562000513076782
0,10,1491424500,1.1562000513076782
0,10,1491424560,1.1562000513076782
0,10,1491424620,1.1562000513076782
0,10,1491424680,1.1562000513076782
0,10,1491424740,1.1562000513076782
0,10,1491424800,1.1562000513076782
0,10,1491424860,1.1562000513076782
0,10,1491424920,1.1562000513076782
0,10,1491424980,1.1562000513076782
0,10,1491425040,1.1562000513076782
0,10,1491425100,1.1562000513076782
0,10,1491425160,1.1562000513076782
0,10,1491425220,1.1562000513076782
0,10,1491425280,1.1562000513076782
0,10,1491425340,1.1562000513076782
0,10,1491425400,1.1562000513076782
0,10,1491425460,1.1562000513076782
0,10,1491425520,1.1562000513076782
0,11,1491425580,1.2718199491500854
0,10,1491425640,1.1562000513076782
0,10,1491425700,1.1562000513076782
0,10,1491425760,1.1562000513076782
0,10,1491425820,1.1562000513076782
0,10,1491425880,1.1562000513076782
0,10,1491425940,1.1562000513076782
0,10,1491426000,1.1562000513076782
0,10,1491426060,1.1562000513076782
0,10,1491426120,1.1562000513076782
0,10,1491426180,1.1562000513076782
0,10,1491426240,1.1562000513076782
0,10,1491426300,1.1562000513076782
0,10,1491426360,1.1562000513076782
0,10,1491426420,1.1562000513076782
0,11,1491426480,1.2718199491500854
0,10,1491426540,1.1562000513076782
1,22,1491426600,2.543639898300171
0,11,1491426660,1.2718199491500854
0,10,1491426720,1.1562000513076782
0,10,1491426780,1.1562000513076782
0,10,1491426840,1.1562000513076782
0,10,1491426900,1.1562000513076782
0,10,1491426960,1.1562000513076782
