time,floors
1490716800,0
1490716860,0
1490716920,0
1490716980,0
1490717040,0
1490717100,0
1490717160,0
1490717220,0
1490717280,0
1490717340,0
1490717400,0
1490717460,0
1490717520,0
1490717580,0
1490717640,0
1490717700,0
1490717760,0
1490717820,0
1490717880,0
1490717940,0
1490718000,0
1490718060,0
1490718120,0
1490718180,0
1490718240,0
1490718300,0
1490718360,0
1490718420,0
1490718480,0
1490718540,0
1490718600,0
1490718660,0
1490718720,0
1490718780,0
1490718840,0
1490718900,0
1490718960,0
1490719020,0
1490719080,0
1490719140,0
1490719200,0
1490719260,0
1490719320,0
1490719380,0
1490719440,0
1490719500,0
1490719560,0
1490719620,0
1490719680,0
1490719740,0
1490719800,0
1490719860,0
1490719920,0
1490719980,0
1490720040,0
1490720100,0
1490720160,0
1490720220,0
1490720280,0
1490720340,0
1490720400,0
1490720460,0
1490720520,0
1490720580,0
1490720640,0
1490720700,0
1490720760,0
1490720820,0
1490720880,0
1490720940,0
1490721000,0
1490721060,0
1490721120,0
1490721180,0
1490721240,0
1490721300,0
1490721360,0
1490721420,0
1490721480,0
1490721540,0
1490721600,0
1490721660,0
1490721720,0
1490721780,0
1490721840,0
1490721900,0
1490721960,0
1490722020,0
1490722080,0
1490722140,0
1490722200,0
1490722260,0
1490722320,0
1490722380,0
1490722440,0
1490722500,0
1490722560,0
1490722620,0
1490722680,0
1490722740,0
1490722800,0
1490722860,0
1490722920,0
1490722980,0
1490723040,0
1490723100,0
1490723160,0
1490723220,0
1490723280,0
1490723340,0
1490723400,0
1490723460,0
1490723520,0
1490723580,0
1490723640,0
1490723700,0
1490723760,0
1490723820,0
1490723880,0
1490723940,0
1490724000,0
1490724060,0
1490724120,0
1490724180,0
1490724240,0
1490724300,0
1490724360,0
1490724420,0
1490724480,0
1490724540,0
1490724600,0
1490724660,0
1490724720,0
1490724780,0
1490724840,0
1490724900,0
1490724960,0
1490725020,0
1490725080,0
1490725140,0
1490725200,0
1490725260,0
1490725320,0
1490725380,0
1490725440,0
1490725500,0
1490725560,0
1490725620,0
1490725680,0
1490725740,0
1490725800,0
1490725860,0
1490725920,0
1490725980,0
1490726040,0
1490726100,0
1490726160,0
1490726220,0
1490726280,0
1490726340,0
1490726400,0
1490726460,0
1490726520,0
1490726580,0
1490726640,0
1490726700,0
1490726760,0
1490726820,0
1490726880,0
1490726940,0
1490727000,0
1490727060,0
1490727120,0
1490727180,0
1490727240,0
1490727300,0
1490727360,0
1490727420,0
1490727480,0
1490727540,0
1490727600,0
1490727660,0
1490727720,0
1490727780,0
1490727840,0
1490727900,0
1490727960,0
1490728020,0
1490728080,0
1490728140,0
1490728200,0
1490728260,0
1490728320,0
1490728380,0
1490728440,0
1490728500,0
1490728560,0
1490728620,0
1490728680,0
1490728740,0
1490728800,0
1490728860,0
1490728920,0
1490728980,0
1490729040,0
1490729100,0
1490729160,0
1490729220,0
1490729280,0
1490729340,0
1490729400,0
1490729460,0
1490729520,0
1490729580,0
1490729640,0
1490729700,0
1490729760,0
1490729820,0
1490729880,0
1490729940,0
1490730000,0
1490730060,0
1490730120,0
1490730180,0
1490730240,0
1490730300,0
1490730360,0
1490730420,0
1490730480,0
1490730540,0
1490730600,0
1490730660,0
1490730720,0
1490730780,0
1490730840,0
1490730900,0
1490730960,0
1490731020,0
1490731080,0
1490731140,0
1490731200,0
1490731260,0
1490731320,0
1490731380,0
1490731440,0
1490731500,0
1490731560,0
1490731620,0
1490731680,0
1490731740,0
1490731800,0
1490731860,0
1490731920,0
1490731980,0
1490732040,0
1490732100,0
1490732160,0
1490732220,0
1490732280,0
1490732340,0
1490732400,0
1490732460,0
1490732520,0
1490732580,0
1490732640,0
1490732700,0
1490732760,0
1490732820,0
1490732880,0
1490732940,0
1490733000,0
1490733060,0
1490733120,0
1490733180,0
1490733240,0
1490733300,0
1490733360,0
1490733420,0
1490733480,0
1490733540,0
1490733600,0
1490733660,0
1490733720,0
1490733780,0
1490733840,0
1490733900,0
1490733960,0
1490734020,0
