time,heartrate
43700,70
44590,70
44650,70
45085,70
46075,70
46185,70
51380,70
51465,70
51495,70
58335,70
59145,70
60200,70
60490,70
60600,70
62220,70
62235,70
62240,102
62255,102
62265,104
62270,103
62275,94
62280,92
62290,90
62300,93
62315,93
62320,92
62325,93
62330,92
62335,90
62340,89
62345,88
62350,87
62355,79
62360,76
62365,76
62375,75
62380,76
62385,77
62390,78
62405,76
62410,75
62415,75
62420,76
62425,75
62430,72
62440,70
62445,69
62455,69
62460,69
62465,69
62470,68
62475,67
62480,65
62490,66
62495,64
62505,63
62510,62
62520,63
62530,62
62540,63
62545,62
62560,62
62560,61
62565,60
62580,60
62590,62
62595,63
62610,63
62615,60
62630,60
62635,60
62640,60
62645,60
62650,61
62655,61
62670,61
62745,68
62750,67
62765,67
62770,66
62775,66
62785,66
62790,64
62795,63
62805,63
62820,65
62830,66
62845,66
62850,69
62865,69
62875,68
62890,68
62895,67
62905,68
62910,70
62925,70
62935,71
62950,71
62955,73
62960,75
62965,70
62970,69
62975,71
62980,72
62995,72
63010,71
63020,73
63030,74
63035,75
63045,78
63050,79
63065,79
63070,80
63085,79
63100,79
63105,81
63120,80
63125,77
63140,77
63150,79
63155,78
63165,78
63170,77
63175,76
63180,74
63185,73
63200,73
63205,68
63210,66
63215,65
63225,63
63230,65
63240,64
63245,63
63250,63
63265,63
63280,63
63295,65
63300,66
63305,65
63320,65
63335,63
63345,64
63360,64
63365,60
63380,60
63395,60
63410,60
63415,63
63430,63
63435,69
63440,71
63445,73
63450,72
63465,72
63475,71
63485,75
63490,79
63500,78
63515,75
63520,74
63530,73
63545,73
63550,74
63565,74
63570,75
63575,87
63580,91
63585,90
63595,89
63600,87
63605,86
63615,85
63620,85
63625,84
63635,83
63640,83
63645,80
63650,81
63665,81
63670,81
63685,81
63690,78
63695,78
63700,80
63715,80
63720,85
63735,85
63745,87
63760,87
63775,85
63780,86
63790,85
63795,87
63805,86
63810,87
63815,88
63825,89
63830,88
63835,87
63840,88
63845,87
63850,85
63855,83
63860,82
63865,88
63870,87
63875,86
63885,85
63895,83
63900,81
63905,83
63910,82
63915,81
63920,80
63925,80
63935,81
63950,81
63960,81
63970,80
63985,80
63990,78
63995,77
64000,78
64010,77
64015,78
64025,77
64030,78
64040,79
64045,81
64055,80
64060,81
64070,81
64085,81
64100,81
64105,80
64120,80
64125,82
64130,85
64140,84
64150,84
64160,83
64165,80
64170,78
64185,78
64190,81
64195,82
64210,82
64220,83
64235,83
64240,85
64245,88
64250,91
64255,93
64270,93
64275,92
64280,83
64285,82
64300,82
64305,83
64310,84
64315,85
64330,85
64335,86
64350,86
64365,86
64380,86
64395,86
64405,87
64410,88
64415,90
64420,92
64425,93
64430,94
64445,94
64455,93
64460,94
64470,96
64475,98
64480,99
64485,100
64500,100
64505,101
64520,101
64525,102
64540,102
64555,103
64570,103
64585,103
64590,104
64595,105
64605,108
64620,108
64635,108
64650,108
64655,109
64660,110
64675,110
64680,114
64695,114
64710,114
64715,115
64730,115
64740,114
64755,114
64760,113
64765,111
64770,109
64775,105
64785,102
64790,99
64795,98
64800,99
64810,100
64815,94
64830,94
64835,96
64850,96
64865,96
65005,110
65020,110
65025,111
65035,112
65040,111
65055,111
65070,111
65075,112
65080,112
65095,112
65100,114
65115,114
65125,115
65140,115
65145,109
65155,110
65160,109
65165,106
65170,102
65175,103
65190,103
65195,99
65205,97
65210,95
65225,97
65235,96
65240,94
65245,93
65250,94
65255,95
65260,99
65265,101
65280,101
65425,90
65430,88
65435,85
65440,80
65445,77
65460,75
65475,75
65620,82
65630,81
65635,79
65650,79
65665,78
65680,78
65685,82
65690,78
65695,77
65710,77
65725,77
65740,77
65755,77
65765,76
65780,76
65785,76
65800,76
65810,80
65815,79
65820,78
65825,78
65830,78
65840,77
65855,77
65860,77
65865,76
65875,76
65890,76
65895,75
65910,75
65915,74
65920,75
65935,75
65945,74
65960,74
65970,74
65980,75
65990,75
66000,75
66005,75
66010,76
66015,76
66030,76
66040,73
66055,73
66060,76
66065,74
66080,74
66105,75
66110,74
66115,74
66125,74
66130,76
66145,76
66150,77
66155,78
66160,77
66165,76
66180,76
66310,75
66325,75
66340,75
66355,75
66370,75
66375,76
66385,77
66400,77
66405,71
66410,71
66425,71
66440,71
66445,72
66460,72
66465,72
66470,73
66475,73
66480,73
66485,72
66490,73
66495,74
66500,74
66515,74
66520,79
66525,77
66530,73
66535,72
66540,72
66545,72
66550,72
66555,71
66560,70
66565,70
66570,71
66575,70
66580,71
66585,72
66590,71
66595,70
66605,69
66615,69
66620,70
66625,72
66630,73
66635,72
66640,71
66655,71
66660,69
66665,70
66680,70
66685,69
66690,69
66695,73
66700,74
66715,74
66720,71
66730,70
66740,71
66745,72
66750,72
66755,71
66760,70
66765,70
66770,70
66775,69
66780,69
66790,69
66800,69
66815,69
66820,67
66825,69
66830,70
66835,71
66845,72
66850,71
66860,69
66870,70
66880,70
66890,68
66905,69
66910,67
66915,68
66920,67
66935,67
66940,68
66945,69
66955,69
66965,71
66970,70
66975,69
66985,69
66995,70
67000,70
67005,69
67010,67
67025,67
67035,69
67040,68
67055,68
67060,69
67065,68
67070,68
67075,67
67085,67
67090,66
67095,69
67100,70
67105,71
67110,75
67120,72
67125,71
67130,69
67135,68
67140,67
67145,68
67150,67
67160,66
67165,67
67175,68
67180,67
67195,67
67200,69
67205,69
67215,68
67220,69
67225,69
67230,67
67235,68
67245,67
67260,67
67265,66
67280,66
67285,66
67300,66
67315,66
67320,66
67335,66
67345,66
67350,66
67355,66
67360,67
67365,68
67370,71
67385,71
67400,70
67405,69
67420,69
67425,70
67440,70
67445,70
67460,70
67475,69
67485,76
67490,76
67505,76
67515,76
67525,77
67530,78
67535,75
67540,76
67545,75
67550,76
67555,78
67565,79
67570,78
67585,78
67590,83
67595,84
67600,82
67610,80
67615,79
67620,82
67625,78
67630,79
67640,77
67645,75
67655,75
67660,74
67665,75
67675,70
67685,71
67690,70
67695,70
67710,70
67725,70
67730,73
67745,73
67755,73
67760,80
67765,79
67770,79
67780,81
67785,82
67790,80
67795,82
67800,81
67815,81
67830,82
67845,82
67845,81
67850,82
67855,80
67860,79
67865,79
67880,79
67895,79
67910,79
67925,79
67940,79
67955,79
68090,75
68105,75
68120,75
68135,75
68150,74
68315,77
68325,78
68335,80
68340,79
68345,78
68355,78
68360,78
68370,77
68385,77
68395,77
68400,77
68405,80
68410,80
68425,80
68440,81
68455,81
68470,83
68475,83
68490,83
68505,83
68540,80
68555,81
68560,76
68565,73
68570,74
68575,78
68580,82
68585,80
68590,78
68595,79
68610,79
68615,78
68630,78
68635,83
68640,81
68645,85
68650,81
68665,81
68675,76
68690,76
68705,76
68710,74
68715,75
68725,73
68730,74
68735,78
68750,78
68760,77
68765,76
68775,78
68780,79
68785,78
68790,77
68805,77
68810,76
68820,77
68825,76
68830,77
68835,75
68840,76
68845,78
68860,78
68875,77
68880,76
68895,76
68910,76
68915,75
68930,75
68935,76
68940,76
68955,76
68960,76
68975,80
68985,79
68990,78
69005,78
69020,78
69175,81
69180,79
69185,77
69195,76
69210,76
69215,81
69220,84
69225,76
69230,75
69245,75
69260,76
69265,75
69270,75
69285,75
69300,80
69305,77
69320,77
69335,77
69345,77
69355,76
69360,75
69365,74
69375,73
69385,71
69390,74
69395,75
69400,74
69415,74
69420,75
69435,76
69440,78
69445,80
69450,77
69455,78
69460,78
69475,78
69485,76
69495,75
69500,78
69505,78
69510,79
69515,76
69520,76
69535,76
69540,81
69545,80
69550,81
69565,81
69570,80
69575,80
69580,81
69585,80
69590,77
69600,76
69610,75
69625,75
69635,73
69640,74
69655,74
69660,77
69670,79
69675,78
69680,78
69690,77
69695,75
69700,76
69705,75
69710,72
69725,72
69775,72
69790,72
69805,72
69810,72
69815,72
69830,72
69835,71
69840,71
69855,71
69865,74
69870,73
69885,73
69890,71
69905,71
69915,71
69925,71
69940,71
69955,77
69965,76
69970,66
69985,66
69990,76
69995,76
70010,76
70025,76
70030,76
70045,76
70060,76
70075,76
70090,76
70105,75
70110,72
70120,72
70125,73
70130,76
70135,79
70140,82
70145,84
70150,83
70155,82
70160,77
70165,74
70170,72
70175,71
70180,70
70185,71
70195,73
70200,74
70205,71
70210,70
70215,68
70220,67
70225,68
70230,69
70235,72
70240,73
70245,73
70250,74
70255,73
70265,74
70270,76
70275,74
70280,71
70285,72
70290,73
70295,73
70300,72
70305,73
70310,74
70325,74
70335,76
70340,76
70345,74
70360,74
70375,74
70380,74
70385,74
70390,74
70405,74
70420,73
70435,73
70445,73
70460,73
70475,72
70480,76
70485,75
70500,75
70510,73
70515,68
70520,68
70535,68
70550,67
70555,66
70560,66
70565,66
70575,67
70580,66
70585,71
70590,70
70595,69
70610,69
70625,69
70630,72
70640,71
70655,71
70665,71
70670,73
70675,71
70680,70
70685,69
70690,70
70695,70
70705,69
70710,70
70725,70
70740,70
70750,70
70765,70
70780,70
70795,70
70800,70
70805,69
70810,68
70825,68
70840,68
70855,68
70865,69
70870,69
70880,68
70890,66
70895,66
70910,66
70920,80
70925,73
70935,72
70950,72
70965,72
70970,72
70975,73
70980,75
70985,75
71000,75
71010,71
71015,77
71020,76
71025,73
71030,72
71035,73
71045,73
71050,73
71065,73
71080,73
71095,73
71100,71
71105,69
71110,69
71115,71
71120,74
71125,75
71130,74
71135,74
71140,75
71145,77
71160,77
71170,80
71175,79
71180,78
71185,76
71190,75
71195,74
71200,75
71205,75
71215,74
71230,74
71240,74
71255,74
71260,75
71265,75
71280,75
71290,74
71305,74
71430,73
71435,72
71450,72
71455,72
71460,71
71470,71
71485,71
71495,70
71500,70
71505,68
71510,68
71515,69
71520,71
71535,71
71620,72
71635,72
71640,72
71645,72
71655,73
71660,73
71670,73
71675,71
71680,72
71690,71
71695,72
71700,68
71715,68
71720,63
71725,62
71730,63
71735,64
71740,65
71745,67
71750,68
71765,68
71775,67
71785,65
71790,70
71795,71
71805,71
71810,70
71815,69
71830,69
71845,68
71850,68
71860,67
71865,66
71875,64
71880,63
71890,60
71895,57
71900,57
71915,57
71930,57
71945,57
71950,56
71955,57
71965,58
71970,60
71975,59
71980,60
71990,60
72005,60
72020,60
72030,61
72045,61
72045,61
72060,61
72070,62
72080,61
72090,61
72105,61
72110,62
72115,63
72120,64
72130,63
72135,77
72140,78
72155,78
72170,78
72175,78
72190,78
72205,78
72220,78
72235,76
72250,76
72265,76
72280,75
72295,75
72305,76
72310,76
72315,76
72320,75
72325,77
72335,73
72340,72
72345,71
72360,71
72370,72
72385,72
72390,74
72400,73
72415,73
72420,74
72425,72
72430,69
72435,69
72450,69
72455,71
72460,71
72475,71
72490,72
72495,72
72500,72
72505,72
72515,72
72520,71
72525,71
72530,72
72540,75
72550,72
72555,72
72570,72
72575,72
72580,69
72585,66
72590,70
72595,71
72600,69
72605,71
72610,70
72615,69
72620,71
72625,70
72630,68
72645,68
72650,71
72655,70
72660,69
72665,68
72680,68
72680,68
72685,69
72700,69
72705,67
72710,66
72725,66
72735,70
72740,70
72745,67
72750,66
72755,65
72760,64
72765,65
72770,66
72775,67
72785,66
72790,70
72795,69
72800,67
72805,68
72815,67
72820,68
72825,69
72830,70
72835,72
72845,69
72850,67
72855,66
72860,66
72865,67
72875,67
72890,67
72905,67
72920,67
72930,68
72935,67
72940,68
72950,68
72960,68
72965,68
72975,68
72980,71
72985,78
72990,73
72995,68
73000,68
73005,67
73020,67
73030,66
73035,65
73040,65
73055,65
73070,65
73080,64
73090,65
73105,65
73110,67
73125,67
73260,70
73275,69
73290,67
73295,64
73305,63
73310,61
73325,61
73330,66
73340,64
73345,65
73360,65
73375,64
73380,66
73385,68
73400,68
73405,69
73420,69
73435,68
73445,68
73460,68
73465,69
73475,69
73480,68
73485,66
73495,66
73510,66
73520,67
73525,66
73530,65
73535,64
73550,64
73565,64
73575,74
73590,74
73605,74
73760,69
73765,67
73780,67
73785,66
73790,64
73800,63
73815,63
73830,63
73845,63
73855,63
73870,63
73885,62
73900,62
73905,63
73920,63
73925,63
73935,64
73940,65
73950,71
73955,72
73960,71
73975,71
73990,71
74005,71
74010,71
74020,71
74035,71
74050,71
74065,71
74075,70
74090,70
74105,70
74120,70
74125,69
74135,70
74150,70
74165,70
74170,71
74175,71
74180,70
74185,70
74190,70
74195,71
74200,70
74215,70
74230,70
74240,70
74255,70
74265,70
74270,68
74280,66
74285,65
74300,65
74315,69
74320,67
74330,66
74340,65
74350,66
74355,67
74360,68
74365,67
74370,69
74380,67
74385,66
74390,63
74395,64
74410,64
74415,65
74425,65
74430,63
74435,66
74440,65
74445,63
74450,63
74455,64
74460,63
74465,64
74480,64
74480,65
74495,70
74500,71
74510,65
74525,64
74530,66
74535,65
74540,64
74545,64
74560,64
74680,61
74690,61
74695,62
74700,64
74705,66
74710,65
74715,64
74730,65
74745,65
74750,65
74765,65
74770,66
74775,67
74780,68
74785,69
74790,67
74800,69
74810,69
74825,69
74835,70
74840,69
74855,69
74865,66
74870,66
74875,65
74880,64
74890,64
74895,64
74905,66
74915,65
74920,64
74925,63
74930,64
74945,64
74950,65
74960,63
74965,65
74970,65
74980,66
74985,65
74990,66
74995,67
75000,68
75010,67
75015,64
75025,64
75030,64
75040,65
75045,64
75050,63
75055,61
75070,61
75080,68
75085,67
75100,67
75105,65
75115,68
75125,69
75130,66
75135,66
75145,65
75150,66
75155,67
75160,66
75165,67
75170,66
75175,66
75185,65
75200,65
75305,62
75320,62
75325,61
75340,61
75345,64
75350,63
75355,64
75365,63
75380,63
75385,66
75390,65
75395,65
75400,64
75405,65
75410,65
75420,64
75430,65
75440,68
75445,68
75450,67
75455,67
75460,63
75465,64
75475,64
75490,64
75490,64
75505,64
75515,63
75530,63
75695,67
75700,66
75715,66
75720,65
75735,65
75750,65
75755,66
75770,66
75785,66
75790,65
75805,65
75810,81
75815,82
75820,79
75825,76
75830,75
75845,75
75850,75
75865,75
75880,75
75895,75
75910,75
75925,75
75935,74
75940,73
75945,71
75950,71
75965,71
75980,71
75985,72
75995,69
76000,68
76005,70
76010,69
76025,69
76150,63
76155,64
76160,65
76165,67
76170,68
76180,68
76185,68
76200,68
76205,66
76210,65
76215,64
76220,65
76235,65
76250,65
76265,65
76270,66
76290,66
76305,66
76320,66
76325,67
76340,67
76355,67
76365,67
76370,63
76375,62
76380,61
76395,61
76400,62
76410,63
76420,63
76435,63
76450,63
76465,63
76480,63
76495,63
76500,63
76515,63
76525,63
76535,61
76540,62
76555,62
76560,62
76575,62
76575,62
76590,62
76595,62
76605,63
76610,63
76625,63
76635,64
76640,65
76655,65
76660,61
76665,62
76670,63
76685,63
76690,63
76700,64
76710,64
76725,64
76775,61
76785,60
76795,59
76810,59
76815,58
76830,58
76845,58
76850,58
76855,58
76870,58
76875,58
76890,58
76900,57
76915,57
76925,59
76930,58
76935,60
76950,60
76960,60
77000,70
77015,55
77020,53
77025,62
77030,68
77035,66
77050,66
77065,66
77070,57
77075,54
77090,54
77105,54
77110,55
77115,68
77125,68
77130,66
77135,66
77140,66
77145,65
77150,64
77160,65
77170,63
77175,63
77180,62
77185,63
77190,60
77195,63
77200,61
77205,62
77210,63
77220,63
77235,63
77240,64
77250,63
77255,62
77260,61
77265,60
77275,61
77280,65
77285,64
77290,63
77305,63
77310,61
77315,62
77325,63
77335,63
77345,62
77360,62
77365,63
77380,63
77385,64
77390,65
77405,65
77410,69
77415,66
77420,65
77425,62
77430,60
77435,61
77440,61
77450,62
77460,63
77470,61
77475,60
77480,59
77495,59
77510,60
77550,63
77565,59
77570,58
77575,59
77580,58
77585,59
77590,60
77605,60
77610,60
77615,59
77625,58
77630,59
77640,62
77645,62
77655,63
77660,63
77665,63
77670,63
77675,60
77685,60
77690,61
77695,63
77700,64
77705,64
77720,64
77725,63
77730,62
77735,60
77740,63
77755,63
77765,62
77780,62
77795,62
77800,63
77805,63
77810,64
77815,65
77830,65
77840,65
77845,66
77860,66
77865,67
77870,68
77880,70
77885,70
77895,74
77900,77
77905,77
77910,76
77925,76
77935,70
77950,70
77955,70
77970,69
77985,69
77995,69
78010,69
78025,69
78040,69
78055,69
78185,91
78190,94
78195,97
78200,99
78215,100
78225,98
78230,100
78235,101
78245,102
78255,103
78260,104
78275,104
78285,105
78290,106
78305,106
78310,106
78315,107
78325,109
78330,110
78345,110
78400,107
78405,103
78410,102
78420,103
78425,104
78430,105
78445,106
78455,103
78460,100
78465,99
78470,99
78475,94
78480,87
78490,86
78505,86
78520,86
78530,85
78535,81
78540,81
78545,82
78555,80
78570,80
78575,79
78580,75
78590,76
78600,77
78610,79
78620,83
78625,84
78630,83
78635,84
78640,83
78645,84
78655,86
78665,88
78675,87
78680,88
78685,89
78690,86
78695,81
78700,79
78705,77
78710,75
78715,73
78725,72
78730,73
78735,77
78740,84
78745,89
78750,90
78760,92
78765,100
78780,100
78780,100
78785,94
78790,93
78795,89
78810,89
78820,91
78825,93
78830,92
78835,86
78840,81
78850,79
78865,79
78870,78
78885,78
78895,77
78905,79
78910,81
78915,80
78920,76
78925,75
78935,74
78950,74
78955,67
78960,65
78965,64
78970,63
78975,65
78985,63
78995,65
79000,67
79005,66
79020,66
79035,68
79040,69
79045,67
79050,66
79055,68
79060,69
79070,69
79080,69
79085,72
79090,77
79095,80
79100,81
79115,81
79120,80
79125,80
79130,79
79140,80
79145,81
79160,81
79170,80
79185,80
79190,79
79205,79
79210,72
79215,69
79230,69
79245,69
79260,69
79275,69
79285,65
79290,63
79305,63
79310,62
79315,63
79325,64
79330,64
79345,64
79360,64
79375,64
79385,62
79390,62
79405,62
79420,62
79430,62
79435,66
79440,66
79450,62
79455,61
79460,65
79465,67
79470,69
79475,66
79480,65
79495,65
79505,68
79510,69
79525,69
79540,67
79545,68
79555,69
79560,70
79570,71
79575,70
79590,70
79595,70
79605,69
79610,65
79615,64
79620,64
79635,64
79640,64
79655,63
79670,63
79675,62
79680,60
79685,60
79700,59
79715,59
79730,59
79745,59
79760,60
79775,60
79780,59
79795,59
79800,60
79810,58
79825,58
79895,66
79900,67
79910,75
79925,75
79930,75
79935,74
79950,72
79965,72
79980,72
79995,72
80010,72
80025,71
80040,71
80055,71
80070,71
80080,71
80095,71
80105,70
80110,67
80125,67
80130,66
80135,68
80140,66
80145,65
80150,65
80165,65
80170,65
80185,65
