time,heartrate
02:23:15,53
02:23:20,54
02:23:30,56
02:23:35,55
02:23:40,54
02:23:55,54
02:23:60,56
02:24:15,56
02:24:25,55
02:24:30,54
02:24:35,55
02:24:40,57
02:24:45,58
02:24:60,58
02:25:15,59
02:25:20,57
02:25:25,56
02:25:35,56
02:25:40,56
02:25:45,55
02:25:55,56
02:26:05,56
02:26:10,55
02:26:20,54
02:26:25,53
02:26:30,54
02:26:45,54
02:26:50,55
02:26:55,56
02:26:60,55
02:27:05,56
02:27:10,57
02:27:20,56
02:27:25,55
02:27:30,56
02:27:35,57
02:27:40,56
02:27:45,55
02:27:55,57
02:28:05,56
02:28:10,57
02:28:25,57
02:28:40,58
02:28:45,58
02:28:55,57
02:28:60,58
02:29:05,58
02:29:10,57
02:29:20,58
02:29:25,60
02:29:30,59
02:29:35,58
02:29:40,59
02:29:45,58
02:29:60,58
02:30:05,59
02:30:10,60
02:30:20,59
02:30:35,59
02:30:50,59
02:30:55,56
02:30:60,57
02:31:05,56
02:31:10,57
02:31:20,58
02:31:30,59
02:31:40,58
02:31:55,58
02:31:60,59
02:32:10,58
02:32:25,58
02:32:30,58
02:32:45,58
02:32:50,59
02:32:60,58
02:33:05,56
02:33:20,56
02:33:25,55
02:33:35,56
02:33:45,55
02:33:50,56
02:33:55,57
02:34:05,58
02:34:10,57
02:34:15,56
02:34:20,55
02:34:25,56
02:34:30,57
02:34:35,58
02:34:50,58
02:34:55,56
02:35:10,56
02:35:25,56
02:35:30,56
02:35:35,57
02:35:40,56
02:35:45,55
02:35:55,55
02:36:10,55
02:36:25,55
02:36:30,54
02:36:40,55
02:36:45,56
02:36:50,57
02:36:60,58
02:37:05,59
02:37:10,60
02:37:15,59
02:37:20,57
02:37:35,57
02:37:45,55
02:37:60,55
02:38:05,55
02:38:20,55
02:38:25,57
02:38:35,58
02:38:40,57
02:38:45,56
02:38:50,57
02:38:55,56
02:39:05,57
02:39:10,57
02:39:15,56
02:39:20,57
02:39:30,56
02:39:45,56
02:39:50,57
02:40:05,56
02:40:20,56
02:40:35,56
02:42:45,55
02:42:50,56
02:42:55,57
02:43:00,56
02:43:15,55
02:43:20,56
02:43:25,55
02:43:40,55
02:43:45,56
02:44:00,56
02:44:05,57
02:44:10,56
02:44:15,55
02:44:30,55
02:44:40,57
02:44:45,56
02:45:00,56
02:45:05,57
02:45:10,56
02:45:15,55
02:45:20,54
02:45:25,55
02:45:30,56
02:45:35,54
02:45:40,55
02:45:45,54
02:45:55,54
02:45:60,55
02:46:10,56
02:46:15,56
02:46:30,56
02:46:40,64
02:46:50,62
02:46:55,59
02:46:60,56
02:47:05,55
02:47:10,54
02:47:20,53
02:47:25,54
02:47:30,55
02:47:45,55
02:47:60,54
02:48:05,55
02:48:10,54
02:48:15,55
02:48:30,55
02:48:35,54
02:48:40,55
02:48:55,55
02:48:60,56
02:49:10,55
02:49:15,55
02:49:20,54
02:49:35,54
02:49:50,55
02:50:05,55
02:50:10,54
02:50:25,54
02:50:40,54
02:50:45,55
02:50:60,55
02:51:10,55
02:51:25,55
02:51:35,56
02:51:40,55
02:51:55,55
02:51:60,56
02:52:10,55
02:52:20,56
02:52:25,55
02:52:35,56
02:52:40,55
02:52:45,54
02:52:50,55
02:53:05,55
02:53:15,55
02:53:25,54
02:53:40,54
02:53:45,55
02:53:50,54
02:54:05,54
02:54:20,54
02:54:35,55
02:54:40,56
02:54:55,56
02:54:60,55
02:55:15,55
02:55:30,55
02:55:40,55
02:55:45,54
02:55:50,55
02:56:05,55
02:56:20,55
02:56:25,55
02:56:40,55
02:56:45,55
02:56:60,55
02:57:10,56
02:57:20,55
02:57:25,56
02:57:30,55
02:57:45,55
02:57:50,54
02:57:55,55
02:58:10,55
02:58:20,54
02:58:25,55
02:58:30,54
02:58:45,55
02:58:60,55
02:59:15,55
02:59:20,56
02:59:25,57
02:59:30,56
02:59:35,55
02:59:40,54
02:59:50,53
02:59:55,55
03:00:05,54
03:00:10,53
03:00:25,53
03:00:40,54
03:00:45,67
03:00:50,62
03:00:55,59
03:01:00,58
03:01:10,57
03:01:25,56
03:01:30,55
03:01:40,56
03:01:50,55
03:02:05,55
03:02:10,54
03:02:15,55
03:02:20,54
03:02:35,54
03:02:45,55
03:03:00,55
03:03:05,56
03:03:10,55
03:03:15,54
03:03:30,54
03:03:40,56
03:03:50,54
03:03:55,55
03:04:05,54
03:04:10,55
03:04:20,56
03:04:30,57
03:04:35,56
03:04:40,55
03:04:55,55
03:05:10,56
03:05:15,55
03:05:20,56
03:05:35,56
03:05:50,55
03:05:55,55
03:06:10,55
03:06:15,55
03:06:20,54
03:06:25,55
03:06:40,55
03:06:50,56
03:06:55,55
03:07:10,55
03:07:20,55
03:07:35,55
03:07:40,55
03:07:45,55
03:07:55,56
03:07:60,55
03:08:15,55
03:08:30,55
03:08:35,55
03:08:40,54
03:08:45,55
03:08:60,55
03:09:10,54
03:09:25,54
03:09:40,54
03:09:55,54
03:10:05,56
03:10:15,55
03:10:30,55
03:10:45,55
03:10:50,55
03:10:55,54
03:10:60,53
03:11:10,54
03:11:15,55
03:11:30,55
03:11:35,53
03:11:50,53
03:11:55,54
03:12:10,54
03:12:25,55
03:12:35,54
03:12:40,55
03:12:45,54
03:12:55,53
03:13:05,54
03:13:20,54
03:13:35,55
03:13:45,54
03:14:00,54
03:14:05,55
03:14:10,56
03:14:20,55
03:14:30,54
03:14:40,55
03:14:55,55
03:15:05,54
03:15:15,55
03:15:25,54
03:15:35,55
03:15:50,55
03:15:55,55
03:16:10,55
03:16:25,55
03:16:40,56
03:16:50,55
03:16:55,54
03:16:60,55
03:17:15,55
03:17:20,56
03:17:35,56
03:17:40,55
03:17:50,54
03:18:05,54
03:18:15,56
03:18:20,55
03:18:30,54
03:18:35,55
03:18:50,55
03:19:05,55
03:19:15,56
03:19:25,55
03:19:40,55
03:19:50,55
03:19:55,56
03:19:60,57
03:20:05,57
03:20:15,56
03:20:25,55
03:20:30,56
03:20:40,57
03:20:45,55
03:21:00,55
03:21:10,56
03:21:15,55
03:21:20,54
03:21:30,55
03:21:45,55
03:21:50,56
03:21:55,55
03:22:10,55
03:22:20,75
03:22:25,78
03:22:30,75
03:22:40,67
03:22:45,61
03:22:50,60
03:22:55,58
03:23:10,58
03:23:15,56
03:23:25,57
03:23:30,56
03:23:35,55
03:23:50,54
03:23:55,53
03:24:05,54
03:24:20,54
03:24:25,53
03:24:40,53
03:24:50,52
03:25:05,52
03:25:10,52
03:25:15,53
03:25:30,53
03:25:35,52
03:25:50,52
03:27:15,50
03:27:30,50
03:27:35,49
03:27:50,50
03:27:55,51
03:28:05,52
03:28:15,51
03:28:30,51
03:28:45,51
03:28:50,50
03:29:05,50
03:29:10,50
03:29:20,49
03:29:25,48
03:29:30,49
03:29:35,49
03:29:45,49
03:29:60,49
03:30:05,51
03:30:10,52
03:30:15,51
03:30:20,51
03:30:25,50
03:30:40,50
03:30:55,50
03:31:10,49
03:31:25,49
03:31:40,49
03:31:45,48
03:31:55,49
03:31:60,49
03:32:05,49
03:32:15,48
03:32:25,49
03:32:30,48
03:32:35,49
03:32:50,49
03:33:05,49
03:33:20,49
03:33:35,49
03:33:50,49
03:34:05,49
03:34:10,49
03:34:25,49
03:34:40,49
03:34:55,49
03:35:10,49
03:35:25,49
03:35:30,50
03:35:40,49
03:35:45,49
03:35:50,49
03:36:05,49
03:36:20,49
03:36:35,49
03:36:50,52
03:37:05,51
03:37:20,51
03:40:10,50
03:40:25,50
03:40:40,50
03:40:45,49
03:40:50,50
03:40:55,49
03:40:60,50
03:41:05,50
03:41:20,50
03:41:35,50
03:41:50,50
03:42:05,50
03:43:45,55
03:43:50,57
03:43:55,59
03:43:60,58
03:44:05,57
03:44:10,56
03:44:15,55
03:44:20,54
03:44:25,53
03:44:30,54
03:44:35,56
03:44:40,57
03:44:50,55
03:44:60,54
03:45:05,53
03:45:20,53
03:45:35,52
03:45:40,51
03:45:45,52
03:45:60,52
03:46:05,53
03:46:20,53
03:46:35,53
03:46:50,53
03:46:60,52
03:47:10,53
03:47:15,53
03:47:30,53
03:47:45,53
03:48:00,53
03:48:10,54
03:48:15,55
03:48:20,54
03:48:30,53
03:48:40,52
03:48:45,52
03:48:50,51
03:48:55,50
03:49:05,52
03:49:10,53
03:49:25,53
03:49:35,52
03:49:50,52
03:50:00,53
03:50:05,54
03:50:10,53
03:50:15,54
03:50:30,54
03:50:45,55
03:51:00,55
03:51:15,54
03:51:20,54
03:51:25,53
03:51:30,54
03:51:40,56
03:51:45,56
03:51:50,56
03:51:55,55
03:51:60,53
03:52:15,54
03:52:25,53
03:52:35,54
03:52:40,55
03:52:55,55
03:52:60,54
03:53:10,53
03:53:15,54
03:53:30,54
03:53:40,56
03:53:45,57
03:53:50,56
03:54:05,56
03:54:15,58
03:54:30,58
03:54:45,58
03:54:50,57
03:55:05,57
03:55:10,56
03:55:15,57
03:55:20,58
03:55:25,59
03:55:40,60
03:55:45,57
03:55:60,57
03:56:15,58
03:56:20,59
03:56:30,60
03:56:40,61
03:56:45,62
03:56:60,62
03:57:05,63
03:57:20,63
03:57:30,62
03:57:35,62
03:57:45,62
03:57:60,62
03:58:05,60
03:58:10,59
03:58:25,59
03:58:30,58
03:58:40,59
03:58:45,60
03:58:60,60
03:59:05,60
03:59:10,60
03:59:15,57
03:59:25,56
03:59:35,56
03:59:40,57
03:59:45,57
03:59:55,56
03:59:60,54
04:00:05,55
04:00:15,55
04:00:20,55
04:00:30,58
04:00:40,59
04:00:50,60
04:00:60,60
04:01:05,59
04:01:15,59
04:01:30,59
04:01:35,60
04:01:40,57
04:01:45,56
04:01:50,54
04:02:05,54
04:02:20,55
04:02:25,56
04:02:30,57
04:02:35,58
04:02:45,56
04:02:60,58
04:03:05,57
04:03:10,56
04:03:20,55
04:03:35,55
04:03:40,56
04:03:55,56
04:04:10,56
04:04:15,57
04:04:20,58
04:04:30,58
04:04:35,57
04:04:40,55
04:04:45,56
04:04:50,58
04:04:55,57
04:05:05,56
04:05:20,56
04:05:25,56
04:05:40,56
04:05:45,57
04:05:50,59
04:05:55,56
04:06:00,55
04:06:05,54
04:06:15,54
04:06:30,55
04:06:35,56
04:06:40,56
04:06:45,56
04:06:50,55
04:06:55,54
04:07:05,54
04:07:10,54
04:07:20,53
04:07:35,53
04:07:40,54
04:07:45,53
04:07:50,53
04:08:00,53
04:08:05,53
04:08:10,54
04:08:15,53
04:08:30,53
04:08:45,55
04:08:50,56
04:08:55,56
04:09:10,56
04:09:20,56
04:09:30,56
04:09:45,55
04:09:50,54
04:09:55,53
04:09:60,52
04:10:05,52
04:10:10,52
04:10:25,52
04:10:30,56
04:10:40,55
04:10:45,54
04:10:50,54
04:10:55,55
04:10:60,56
04:11:05,56
04:11:10,58
04:11:20,57
04:11:25,56
04:11:35,57
04:11:45,56
04:11:50,56
04:11:55,57
04:11:60,56
04:12:10,55
04:12:15,55
04:12:20,54
04:12:25,54
04:12:30,54
04:12:35,53
04:12:45,52
04:12:60,52
04:15:30,56
04:15:35,55
04:15:50,56
04:16:05,57
04:16:15,59
04:16:20,60
04:16:25,61
04:16:40,61
04:16:55,59
04:18:50,59
04:18:60,58
04:19:05,55
04:19:10,57
04:19:20,56
04:19:25,55
04:19:30,54
04:19:35,53
04:19:45,53
04:19:50,54
04:20:05,54
04:20:20,54
04:20:30,53
04:20:45,53
04:22:20,57
04:22:30,56
04:22:45,55
04:22:50,54
04:22:60,53
04:23:10,54
04:23:20,55
04:23:25,56
04:23:30,55
04:23:45,54
04:23:50,55
04:23:55,56
04:23:60,57
04:24:15,57
04:24:30,56
04:24:40,54
04:24:50,55
04:25:05,55
04:25:10,55
04:25:20,56
04:25:30,57
04:25:35,56
04:25:45,57
04:25:50,56
04:25:60,55
04:26:05,56
04:26:15,57
04:26:20,58
04:26:25,59
04:26:40,57
04:26:45,55
04:26:55,54
04:27:10,55
04:27:25,56
04:27:30,57
04:27:35,57
04:27:40,56
04:27:45,55
04:27:50,54
04:28:05,54
04:28:15,52
04:28:20,54
04:28:25,55
04:28:30,56
04:28:40,57
04:28:55,57
04:28:60,55
04:29:05,54
04:29:15,53
04:29:20,53
04:29:30,54
04:29:40,55
04:29:45,54
04:29:60,54
04:30:05,55
04:30:20,55
04:30:35,56
04:30:40,56
04:30:55,56
04:31:10,56
04:31:15,55
04:31:30,55
04:31:45,55
04:31:60,55
04:32:05,56
04:32:10,55
04:32:15,54
04:32:25,53
04:32:30,54
04:32:35,55
04:32:40,56
04:32:55,56
04:32:60,55
04:33:05,55
04:33:15,56
04:33:30,56
04:33:45,56
04:33:60,56
04:34:05,54
04:34:15,55
04:34:20,54
04:34:25,55
04:34:40,55
04:34:55,55
04:35:10,54
04:35:20,55
04:35:35,55
04:35:40,56
04:35:50,57
04:35:55,56
04:35:60,55
04:36:05,54
04:36:10,55
04:36:15,56
04:36:20,55
04:36:35,55
04:36:40,54
04:36:45,55
04:36:55,55
04:37:10,55
04:37:15,56
04:37:20,55
04:37:35,55
04:37:45,56
04:37:55,55
04:38:10,55
04:38:20,55
04:38:35,55
04:38:45,54
04:38:50,55
04:38:60,56
04:39:05,55
04:39:20,55
04:39:25,56
04:39:35,55
04:39:50,55
04:40:05,55
04:40:10,56
04:40:25,56
04:40:30,54
04:40:35,53
04:40:45,54
04:40:50,55
04:40:55,54
04:41:10,54
04:41:20,53
04:41:25,54
04:41:30,55
04:41:40,54
04:41:55,54
04:42:05,55
04:42:10,54
04:42:20,55
04:42:25,57
04:42:30,56
04:42:35,55
04:42:40,54
04:42:50,53
04:42:55,53
04:43:05,54
04:43:10,69
04:43:15,75
04:43:20,69
04:43:25,63
04:43:30,60
04:43:35,58
04:43:45,57
04:43:55,56
04:44:00,55
04:44:15,55
04:44:20,54
04:44:30,53
04:44:40,54
04:44:50,55
04:45:05,55
04:45:10,54
04:45:15,55
04:45:20,54
04:45:25,55
04:45:35,54
04:45:45,56
04:45:50,55
04:46:00,54
04:46:10,55
04:46:15,54
04:46:30,54
04:46:45,54
04:46:50,55
04:47:05,55
04:47:20,55
04:47:25,54
04:47:40,54
04:47:55,54
04:48:00,55
04:48:10,54
04:48:25,54
04:48:35,55
04:48:40,56
04:48:50,55
04:48:60,54
04:49:10,53
04:49:20,54
04:49:25,55
04:49:30,54
04:49:40,53
04:49:55,53
04:49:60,52
04:50:05,53
04:50:10,54
04:50:15,53
04:50:30,53
04:50:45,53
04:50:60,53
04:51:15,54
04:51:25,53
04:51:40,53
04:51:45,53
04:51:50,54
04:52:05,54
04:52:05,54
04:52:15,55
04:52:20,54
04:52:35,54
04:52:40,53
04:52:55,53
04:53:00,54
04:53:15,54
04:53:30,53
04:53:35,54
04:53:50,54
04:53:55,55
04:54:00,54
04:54:10,55
04:54:20,54
04:54:30,53
04:54:45,53
04:54:50,54
04:55:05,54
04:55:10,54
04:55:15,53
04:55:25,54
04:55:35,53
04:55:40,54
04:55:50,53
04:55:55,54
04:56:05,54
04:56:20,53
04:56:30,54
04:56:40,53
04:56:45,54
04:56:55,55
04:57:10,54
04:57:20,53
04:57:35,53
04:57:50,53
04:58:05,53
04:58:20,53
04:58:35,53
04:58:50,53
04:58:60,54
04:59:10,55
04:59:25,55
04:59:35,56
04:59:40,55
04:59:45,54
04:59:55,53
04:59:60,54
05:00:15,54
05:00:30,53
05:00:45,54
05:00:45,54
05:00:50,55
05:00:60,54
05:01:10,53
05:01:15,52
05:01:25,53
05:01:35,54
05:01:45,54
05:01:60,54
05:02:05,61
05:02:10,67
05:02:15,60
05:02:20,57
05:02:25,58
05:02:30,61
05:02:35,59
05:02:40,56
05:02:45,55
05:02:50,54
05:02:55,53
05:02:60,52
05:03:15,52
05:03:30,53
05:03:45,52
05:03:60,52
05:04:05,52
05:04:10,51
05:04:15,52
05:04:20,53
05:04:25,52
05:04:40,52
05:04:45,51
05:04:60,51
05:05:05,50
05:05:10,51
05:05:15,52
05:05:30,52
05:05:45,52
05:05:50,51
05:05:60,52
05:06:15,52
05:06:20,51
05:06:35,51
05:06:40,52
05:06:45,52
05:06:50,51
05:06:55,50
05:07:10,50
05:07:20,51
05:07:35,51
05:07:40,51
05:07:45,51
05:07:50,53
05:07:60,52
05:08:15,52
05:08:30,52
05:08:45,51
05:08:60,51
05:09:05,51
05:09:10,54
05:09:15,56
05:09:30,56
05:09:35,54
05:09:50,54
05:09:60,52
05:10:15,52
05:10:20,53
05:10:25,52
05:10:35,51
05:10:50,51
05:11:05,51
05:11:10,51
05:11:15,52
05:11:20,51
05:11:25,51
05:11:40,52
05:11:45,51
05:12:00,51
05:12:15,51
05:12:30,51
05:12:45,51
05:13:00,52
05:13:05,51
05:13:10,52
05:13:15,51
05:13:30,51
05:13:45,52
05:13:50,52
05:14:05,52
05:14:20,52
05:14:35,52
05:14:50,51
05:14:55,53
05:15:00,52
05:15:05,51
05:15:20,51
05:15:25,51
05:15:35,50
05:15:45,52
05:15:60,52
05:16:15,52
05:16:30,52
05:16:35,50
05:16:50,50
05:17:05,51
05:17:20,52
05:17:35,53
05:17:40,52
05:17:50,51
05:18:05,51
05:18:10,52
05:18:15,53
05:18:30,53
05:18:45,53
05:18:60,52
05:19:05,54
05:19:10,53
05:19:15,53
05:19:20,52
05:19:35,52
05:19:45,53
05:19:50,54
05:19:55,53
05:19:60,52
05:20:05,51
05:20:20,51
05:20:25,54
05:20:40,54
05:20:45,53
05:20:60,53
05:21:10,53
05:21:25,53
05:21:30,69
05:21:35,67
05:21:40,67
05:21:45,65
05:21:50,63
05:21:55,61
05:21:60,59
05:22:05,57
05:22:10,55
05:22:20,54
05:22:25,53
05:22:30,52
05:22:40,51
05:22:50,53
05:22:60,52
05:23:15,52
05:23:25,51
05:23:35,53
05:23:45,52
05:23:55,51
05:24:10,51
05:24:25,51
05:24:40,51
05:24:45,52
05:24:55,53
05:25:05,54
05:25:10,53
05:25:15,52
05:25:30,52
05:25:40,53
05:25:50,52
05:26:05,52
05:26:20,51
05:26:25,52
05:26:40,52
05:26:40,53
05:26:55,52
05:27:10,52
05:27:15,53
05:27:25,52
05:27:35,53
05:27:40,52
05:27:55,52
05:28:05,53
05:28:10,52
05:28:20,53
05:28:25,52
05:28:40,52
05:28:50,52
05:28:60,51
05:29:05,52
05:29:10,53
05:29:15,52
05:29:25,51
05:29:40,51
05:29:55,51
05:30:10,51
05:30:25,51
05:30:35,53
05:30:40,52
05:30:45,52
05:30:50,51
05:31:05,51
05:31:20,51
05:31:35,51
05:31:45,52
05:32:00,52
05:32:10,52
05:32:25,52
05:32:40,51
05:32:45,50
05:33:00,50
05:33:10,52
05:33:15,51
05:33:30,51
05:33:45,51
05:34:00,52
05:34:05,51
05:34:20,51
05:34:35,51
05:34:40,52
05:34:45,53
05:34:50,52
05:34:60,52
05:35:15,51
05:35:30,51
05:35:45,51
05:35:50,52
05:36:05,51
05:36:10,52
05:36:20,51
05:36:35,51
05:36:50,51
05:36:55,53
05:36:60,54
05:37:05,53
05:37:15,52
05:37:20,51
05:37:35,51
05:37:50,51
05:38:05,52
05:38:10,52
05:38:20,51
05:38:30,52
05:38:35,51
05:38:50,51
05:38:60,52
05:39:05,52
05:39:20,52
05:39:30,53
05:39:35,58
05:39:40,57
05:39:45,58
05:39:50,57
05:40:00,56
05:40:05,57
05:40:10,56
05:40:15,55
05:40:30,55
05:40:40,55
05:40:50,56
05:40:55,55
05:41:00,54
05:41:10,53
05:41:25,53
05:41:30,54
05:41:45,54
05:41:50,54
05:41:55,55
05:42:05,54
05:42:10,53
05:42:15,54
05:42:25,54
05:42:30,53
05:42:35,54
05:42:40,53
05:42:45,54
05:42:50,55
05:43:05,55
05:43:10,56
05:43:25,55
05:43:30,54
05:43:40,56
05:43:50,55
05:43:55,54
05:43:60,55
05:44:05,54
05:44:10,61
05:44:15,66
05:44:20,68
05:44:25,64
05:44:30,59
05:44:35,56
05:44:40,54
05:44:50,53
05:45:05,53
05:45:20,52
05:45:25,53
05:45:30,54
05:45:35,53
05:45:40,55
05:45:45,56
05:45:50,55
05:45:55,54
05:46:10,54
05:46:25,54
05:46:30,56
05:46:45,56
05:46:50,54
05:46:55,55
05:47:05,58
05:47:10,57
05:47:15,56
05:47:20,55
05:47:25,54
05:47:30,55
05:47:35,56
05:47:40,55
05:47:45,54
05:47:60,54
05:48:15,54
05:48:20,53
05:48:35,53
05:48:50,54
05:48:55,56
05:49:05,57
05:49:10,59
05:49:15,60
05:49:20,57
05:49:30,56
05:49:35,54
05:49:45,53
05:49:55,52
05:50:10,52
05:50:20,52
05:50:25,51
05:50:35,53
05:50:50,53
05:51:00,54
05:51:15,54
05:51:30,54
05:51:35,54
05:51:40,55
05:51:50,54
05:51:55,55
05:52:05,54
05:52:20,54
05:52:25,54
05:52:35,53
05:52:45,54
05:52:55,55
05:53:05,56
05:53:10,57
05:53:20,60
05:53:30,58
05:53:35,60
05:53:40,61
05:53:45,62
05:53:50,64
05:53:55,66
05:53:60,70
05:54:05,71
05:54:15,73
05:54:20,77
05:54:25,77
05:54:30,76
05:54:35,74
05:54:40,72
05:54:45,70
05:54:50,68
05:54:55,68
05:55:05,67
05:55:20,67
05:55:25,66
05:55:30,67
05:55:35,64
05:55:40,62
05:55:50,61
05:55:55,59
05:55:60,58
05:56:10,58
05:56:25,61
05:56:30,59
05:56:35,57
05:56:50,57
05:56:55,56
05:57:05,59
05:57:15,56
05:57:20,55
05:57:25,54
05:57:30,55
05:57:40,56
05:57:45,58
05:57:50,59
05:58:05,59
05:58:10,61
05:58:15,57
05:58:20,56
05:58:25,55
05:58:30,54
05:58:35,54
05:58:50,54
05:58:55,58
05:59:00,56
05:59:10,57
05:59:20,58
05:59:30,59
05:59:35,57
05:59:40,56
05:59:45,57
05:59:55,56
06:00:00,57
06:00:10,56
06:00:20,57
06:00:30,55
06:00:45,55
06:00:50,57
06:00:55,56
06:01:05,55
06:01:10,54
06:01:25,54
06:01:30,53
06:01:45,53
06:01:50,54
06:01:60,54
06:02:10,67
06:02:15,69
06:02:20,69
06:02:25,63
06:02:30,62
06:02:35,61
06:02:40,59
06:02:45,57
06:02:50,56
06:02:55,54
06:02:60,53
06:03:15,53
06:03:25,55
06:03:30,54
06:03:40,53
06:03:55,53
06:04:10,53
06:04:15,54
06:04:20,53
06:04:35,53
06:04:45,52
06:04:60,52
06:05:15,51
06:05:15,50
06:05:20,51
06:05:30,50
06:05:45,50
06:05:55,49
06:06:10,49
06:06:15,49
06:06:30,49
06:06:45,49
06:06:60,49
06:07:10,52
06:07:15,52
06:07:25,54
06:07:35,53
06:07:40,54
06:07:45,55
06:07:50,54
06:07:60,55
06:08:10,54
06:08:15,55
06:08:20,56
06:08:25,55
06:08:40,55
06:08:50,54
06:08:60,54
06:09:05,53
06:09:15,54
06:09:25,55
06:09:30,54
06:09:45,54
06:09:55,54
06:09:60,53
06:10:10,54
06:10:25,54
06:10:35,54
06:10:40,56
06:10:45,57
06:10:50,56
06:10:55,55
06:10:60,54
06:11:05,53
06:11:20,53
06:11:25,54
06:11:30,54
06:11:45,54
06:11:50,71
06:11:55,68
06:11:60,64
06:12:05,62
06:12:10,60
06:12:15,57
06:12:20,55
06:12:25,54
06:12:30,53
06:12:35,52
06:12:40,51
06:12:55,50
06:13:10,50
06:13:15,51
06:13:30,51
06:13:35,54
06:13:50,54
06:13:55,53
06:14:05,54
06:14:10,56
06:14:15,55
06:14:20,54
06:14:25,53
06:14:40,53
06:14:45,52
06:14:55,51
06:15:05,53
06:15:10,52
06:15:20,54
06:15:25,55
06:15:30,54
06:15:40,53
06:15:50,53
06:16:05,53
06:16:10,61
06:16:15,59
06:16:20,58
06:16:25,57
06:16:30,56
06:16:35,55
06:16:40,54
06:16:45,53
06:16:60,53
06:17:10,53
06:17:20,52
06:17:35,52
06:17:45,54
06:17:50,53
06:17:60,55
06:18:05,54
06:18:20,54
06:18:25,55
06:18:30,54
06:18:35,53
06:18:50,53
06:18:55,52
06:18:60,51
06:19:15,51
06:19:20,52
06:19:25,53
06:19:30,54
06:19:35,59
06:19:40,59
06:19:45,58
06:19:50,55
06:19:55,54
06:19:60,53
06:20:15,53
06:20:30,53
06:20:40,51
06:20:45,52
06:20:55,55
06:21:10,55
06:21:15,54
06:21:20,57
06:21:25,59
06:21:30,62
06:21:35,60
06:21:40,58
06:21:45,56
06:21:50,55
06:21:55,54
06:22:10,54
06:22:20,53
06:22:25,53
06:22:30,54
06:22:40,53
06:22:55,53
06:22:60,54
06:23:05,53
06:23:10,54
06:23:25,54
06:23:30,55
06:23:40,54
06:23:55,54
06:23:60,55
06:24:15,55
06:24:30,54
06:24:35,55
06:24:40,56
06:24:55,56
06:24:60,56
06:25:05,55
06:25:15,54
06:25:20,53
06:25:35,53
06:25:40,54
06:25:55,53
06:26:00,54
06:26:05,53
06:26:20,52
06:26:30,51
06:26:35,52
06:26:40,53
06:26:50,52
06:27:05,52
06:27:20,52
06:27:30,52
06:27:35,53
06:27:40,54
06:27:50,53
06:28:05,53
06:28:10,53
06:28:15,54
06:28:30,54
06:28:45,54
06:28:55,55
06:28:60,56
06:29:05,57
06:29:10,58
06:29:15,58
06:29:25,59
06:29:30,60
06:29:35,59
06:29:40,58
06:29:55,58
06:29:60,70
06:30:05,71
06:30:10,68
06:30:15,61
06:30:20,58
06:30:25,55
06:30:30,54
06:30:35,53
06:30:50,53
06:30:55,52
06:31:10,52
06:31:15,54
06:31:25,55
06:31:30,54
06:31:45,54
06:31:45,53
06:31:55,54
06:32:10,54
06:32:15,66
06:32:20,64
06:32:25,61
06:32:30,57
06:32:35,55
06:32:40,54
06:32:45,53
06:32:60,53
06:33:10,51
06:33:15,50
06:33:30,50
06:33:45,51
06:33:50,53
06:33:60,52
06:34:15,52
06:34:30,53
06:34:35,52
06:34:45,53
06:34:60,53
06:35:00,52
06:35:15,52
06:35:25,53
06:35:40,54
06:35:45,53
06:35:55,52
06:36:10,52
06:36:25,54
06:36:40,53
06:36:45,53
06:36:50,54
06:36:55,57
06:37:05,55
06:37:10,54
06:37:15,53
06:37:20,52
06:37:25,51
06:37:40,51
06:37:45,52
06:37:55,53
06:38:00,52
06:38:10,51
06:38:25,51
06:38:35,52
06:38:45,51
06:38:50,50
06:39:05,49
06:39:10,51
06:39:20,50
06:39:35,50
06:39:40,51
06:39:55,51
06:39:60,51
06:40:05,50
06:40:20,50
06:40:30,49
06:40:40,50
06:40:55,50
06:41:10,51
06:41:25,51
06:41:35,51
06:41:40,52
06:41:50,51
06:41:60,50
06:42:10,51
06:42:20,50
06:42:35,50
06:42:40,51
06:42:45,51
06:42:60,51
06:43:15,55
06:43:20,54
06:43:25,52
06:43:30,50
06:43:35,49
06:43:40,48
06:43:55,48
06:43:60,49
06:44:15,49
06:44:30,50
06:44:40,51
06:44:55,51
06:45:10,51
06:45:20,51
06:45:30,50
06:45:35,51
06:45:40,50
06:45:50,52
06:45:55,51
06:46:05,50
06:46:20,50
06:46:25,51
06:46:30,50
06:46:40,50
06:46:55,50
06:47:10,50
06:47:15,51
06:47:30,51
06:47:45,51
06:47:60,51
06:48:15,51
06:48:25,50
06:48:40,50
06:48:55,50
06:49:05,50
06:49:20,50
06:49:35,50
06:49:50,50
06:49:60,50
06:50:10,51
06:50:15,50
06:50:25,51
06:50:40,51
06:50:50,59
06:50:55,60
06:50:60,59
06:51:05,58
06:51:10,56
06:51:15,55
06:51:25,54
06:51:30,53
06:51:35,52
06:51:40,51
06:51:45,52
06:51:50,53
06:51:60,52
06:52:10,53
06:52:15,52
06:52:30,52
06:52:40,52
06:52:45,53
06:52:60,53
06:53:10,52
06:53:25,52
06:53:35,53
06:53:45,53
06:53:50,53
06:53:55,54
06:54:10,54
06:54:20,52
06:54:25,53
06:54:35,53
06:54:45,53
06:54:50,52
