time,distance
1491408000,0.0
1491408060,0.0
1491408120,0.0
1491408180,0.0
1491408240,0.0
1491408300,0.0
1491408360,0.0
1491408420,0.0
1491408480,0.0
1491408540,0.0
1491408600,0.0
1491408660,0.0
1491408720,0.0
1491408780,0.0
1491408840,0.0
1491408900,0.0
1491408960,0.0
1491409020,0.0
1491409080,0.0
1491409140,0.0
1491409200,0.0
1491409260,0.0
1491409320,0.0
1491409380,0.0
1491409440,0.0
1491409500,0.0
1491409560,0.0
1491409620,0.021199999377131462
1491409680,0.0
1491409740,0.006000000052154064
1491409800,0.029600000008940693
1491409860,0.0
1491409920,0.0
1491409980,0.0
1491410040,0.0
1491410100,0.0
1491410160,0.0
1491410220,0.0
1491410280,0.0
1491410340,0.0
1491410400,0.0
1491410460,0.0
1491410520,0.0
1491410580,0.0052999998442828655
1491410640,0.0052999998442828655
1491410700,0.0
1491410760,0.0
1491410820,0.0
1491410880,0.0
1491410940,0.0
1491411000,0.0
1491411060,0.0
1491411120,0.0
1491411180,0.0
1491411240,0.0
1491411300,0.0
1491411360,0.0
1491411420,0.0
1491411480,0.0
1491411540,0.0
1491411600,0.0
1491411660,0.0
1491411720,0.0
1491411780,0.0
1491411840,0.0
1491411900,0.0
1491411960,0.0
1491412020,0.0
1491412080,0.0
1491412140,0.0
1491412200,0.0
1491412260,0.0
1491412320,0.0
1491412380,0.0
1491412440,0.0
1491412500,0.0
1491412560,0.0
1491412620,0.0
1491412680,0.0
1491412740,0.0
1491412800,0.0
1491412860,0.0
1491412920,0.0
1491412980,0.0
1491413040,0.0
1491413100,0.0
1491413160,0.0
1491413220,0.0
1491413280,0.0
1491413340,0.0
1491413400,0.0
1491413460,0.0
1491413520,0.0
1491413580,0.0
1491413640,0.0
1491413700,0.0
1491413760,0.0
1491413820,0.0
1491413880,0.0
1491413940,0.0
1491414000,0.0
1491414060,0.0
1491414120,0.0
1491414180,0.0
1491414240,0.0
1491414300,0.0
1491414360,0.0
1491414420,0.0
1491414480,0.0
1491414540,0.0
1491414600,0.0
1491414660,0.0
1491414720,0.0
1491414780,0.0
1491414840,0.0
1491414900,0.0
1491414960,0.0
1491415020,0.0
1491415080,0.0
1491415140,0.0
1491415200,0.0
1491415260,0.0
1491415320,0.0
1491415380,0.0
1491415440,0.0
1491415500,0.0
1491415560,0.0
1491415620,0.0
1491415680,0.0
1491415740,0.0
1491415800,0.0
1491415860,0.0
1491415920,0.0
1491415980,0.0
1491416040,0.0
1491416100,0.0
1491416160,0.0
1491416220,0.0
1491416280,0.0
1491416340,0.0
1491416400,0.0
1491416460,0.0
1491416520,0.0
1491416580,0.0
1491416640,0.0
1491416700,0.0
1491416760,0.0
1491416820,0.0
1491416880,0.0
1491416940,0.0
1491417000,0.0
1491417060,0.0
1491417120,0.0
1491417180,0.0
1491417240,0.0
1491417300,0.0
1491417360,0.0
1491417420,0.0
1491417480,0.0
1491417540,0.0
1491417600,0.0
1491417660,0.0
1491417720,0.0
1491417780,0.0
1491417840,0.0
1491417900,0.0
1491417960,0.0
1491418020,0.0
1491418080,0.0
1491418140,0.0
1491418200,0.0
1491418260,0.0
1491418320,0.0
1491418380,0.0
1491418440,0.0
1491418500,0.0
1491418560,0.0
1491418620,0.0
1491418680,0.0
1491418740,0.0
1491418800,0.0
1491418860,0.0
1491418920,0.0
1491418980,0.0
1491419040,0.0
1491419100,0.0
1491419160,0.0
1491419220,0.0
1491419280,0.0
1491419340,0.0
1491419400,0.0
1491419460,0.0
1491419520,0.0
1491419580,0.0
1491419640,0.0
1491419700,0.0
1491419760,0.0
1491419820,0.0
1491419880,0.0
1491419940,0.0
1491420000,0.0
