time,distance
1483459200,0.0
1483459260,0.0
1483459320,0.0
1483459380,0.0
1483459440,0.0
1483459500,0.0
1483459560,0.0
1483459620,0.0
1483459680,0.0
1483459740,0.0
1483459800,0.0
1483459860,0.0
1483459920,0.0
1483459980,0.0
1483460040,0.0
1483460100,0.0
1483460160,0.0
1483460220,0.0
1483460280,0.0
1483460340,0.0
1483460400,0.0
1483460460,0.0
1483460520,0.0
1483460580,0.0
1483460640,0.0
1483460700,0.0
1483460760,0.0
1483460820,0.0
1483460880,0.0
1483460940,0.0
1483461000,0.0
1483461060,0.0
1483461120,0.0
1483461180,0.0
1483461240,0.0
1483461300,0.0
1483461360,0.0
1483461420,0.0
1483461480,0.0
1483461540,0.0
1483461600,0.0
1483461660,0.0
1483461720,0.0
1483461780,0.0
1483461840,0.0
1483461900,0.0
1483461960,0.0
1483462020,0.0
1483462080,0.0
1483462140,0.0
1483462200,0.0
1483462260,0.0
1483462320,0.0
1483462380,0.0
1483462440,0.0
1483462500,0.0
1483462560,0.0
1483462620,0.0
1483462680,0.0
1483462740,0.0
1483462800,0.0
1483462860,0.0
1483462920,0.0
1483462980,0.0
1483463040,0.0
1483463100,0.0
1483463160,0.0
1483463220,0.0
1483463280,0.01970000006258488
1483463340,0.0
1483463400,0.008299999870359898
1483463460,0.0
1483463520,0.0
1483463580,0.0
1483463640,0.0
1483463700,0.0074999998323619374
1483463760,0.0
1483463820,0.0
1483463880,0.0
1483463940,0.0
1483464000,0.0
1483464060,0.0
1483464120,0.0
1483464180,0.0
1483464240,0.0
1483464300,0.0
1483464360,0.0
1483464420,0.0
1483464480,0.0
1483464540,0.0
1483464600,0.0
1483464660,0.0
1483464720,0.0
1483464780,0.0
1483464840,0.0
1483464900,0.0
1483464960,0.0
1483465020,0.0
1483465080,0.0
1483465140,0.0
1483465200,0.0
1483465260,0.0
1483465320,0.0
1483465380,0.0
1483465440,0.0
1483465500,0.0
1483465560,0.0
1483465620,0.0
1483465680,0.0
1483465740,0.0
1483465800,0.0
1483465860,0.0
1483465920,0.0
1483465980,0.0
1483466040,0.0
1483466100,0.0
1483466160,0.0
1483466220,0.0
1483466280,0.0
1483466340,0.0
1483466400,0.0
1483466460,0.0
1483466520,0.0
1483466580,0.0
1483466640,0.0
1483466700,0.0
1483466760,0.0
1483466820,0.0
1483466880,0.0
1483466940,0.0
1483467000,0.0
1483467060,0.0
1483467120,0.0
1483467180,0.0
1483467240,0.0
1483467300,0.0
1483467360,0.0
1483467420,0.0
1483467480,0.0
1483467540,0.0
1483467600,0.0
1483467660,0.0
1483467720,0.0
1483467780,0.0
1483467840,0.0
1483467900,0.0
1483467960,0.0
1483468020,0.0
1483468080,0.0
1483468140,0.0
1483468200,0.0
1483468260,0.0
1483468320,0.0
1483468380,0.0
1483468440,0.0
1483468500,0.0
1483468560,0.0
1483468620,0.0
1483468680,0.0
1483468740,0.0
1483468800,0.0
1483468860,0.0
1483468920,0.0
1483468980,0.0
1483469040,0.0
1483469100,0.0
1483469160,0.0
1483469220,0.0
1483469280,0.0
1483469340,0.0
1483469400,0.0
1483469460,0.0
1483469520,0.0
1483469580,0.0
1483469640,0.0
1483469700,0.0
1483469760,0.0
1483469820,0.0
1483469880,0.0
1483469940,0.0
1483470000,0.0
1483470060,0.0
1483470120,0.0
1483470180,0.0
1483470240,0.0
1483470300,0.0
1483470360,0.0
1483470420,0.0
1483470480,0.0
1483470540,0.0
1483470600,0.0
1483470660,0.0
1483470720,0.0
1483470780,0.0
1483470840,0.0
1483470900,0.0
1483470960,0.0
1483471020,0.0
1483471080,0.0
1483471140,0.0
1483471200,0.0
1483471260,0.0
1483471320,0.0
1483471380,0.0
1483471440,0.0
1483471500,0.0
1483471560,0.0
1483471620,0.0
1483471680,0.0
1483471740,0.0
1483471800,0.0
